id,study,type,n,r,PP,math1,math2,age,grade,sample,design
yxj23,Georgiou et al (2013),1,72,0.19,2,1,1,5.38,1,1,1
yxj23,Georgiou et al (2013),1,72,0.45,2,1,1,5.38,1,1,1
yxj23,Georgiou et al (2013),1,72,0.43,3,1,1,5.38,1,1,1
yxj23,Georgiou et al (2013),1,72,0.48,1,1,1,5.38,1,1,1
yxj24,Cowan et al (2014),1,258,0.15,3,1,1,7.92,2,1,1
yxj24,Cowan et al (2014),1,258,0.17,3,1,1,7.92,2,1,1
yxj24,Cowan et al (2014),1,258,0.27,3,2,2,7.92,2,1,1
yxj24,Cowan et al (2014),1,258,0.27,2,1,1,8.92,2,1,1
yxj24,Cowan et al (2014),1,258,0.15,2,1,1,8.92,2,1,1
yxj24,Cowan et al (2014),1,258,0.21,2,2,1,8.92,2,1,1
yxj24,Cowan et al (2014),1,258,0.21,2,3,1,8.92,2,1,1
yxj25,Foster et al (2015),1,208,0.51,1,,1,5.62,1,1,1
yxj25,Foster et al (2015),1,208,0.31,2,,1,5.62,1,1,1
yxj25,Foster et al (2015),1,208,0.1,3,,1,5.62,1,1,1
yxj26,Cui at al (2017),1,160,0.38,2,2,2,5.11,1,1,1
yxj26,Cui at al (2017),1,160,0.34,2,2,2,5.11,1,1,1
yxj26,Cui at al (2017),1,160,0.28,2,1,1,5.11,1,1,1
yxj26,Cui at al (2017),1,160,0.3,1,2,2,5.11,1,1,1
yxj26,Cui at al (2017),1,160,0.3,1,2,2,5.11,1,1,1
yxj26,Cui at al (2017),1,160,0.24,1,1,1,5.11,1,1,1
yxj26,Cui at al (2017),1,160,0.36,1,2,2,5.11,1,1,1
yxj26,Cui at al (2017),1,160,0.24,1,2,2,5.11,1,1,1
yxj26,Cui at al (2017),1,160,0.22,1,1,1,5.11,1,1,1
yxj26,Cui at al (2017),1,160,0.28,3,2,2,5.11,1,1,1
yxj26,Cui at al (2017),1,160,0.24,3,2,2,5.11,1,1,1
yxj26,Cui at al (2017),1,160,0.14,3,1,1,5.11,1,1,1
yxj27_1,Child et al (2018),1,233,0.36,1,2,2,7.58,2,1,1
yxj27_1,Child et al (2018),1,233,0.15,1,1,1,7.58,2,1,1
yxj27_2,Child et al (2018),1,261,0.18,2,2,1,9.89,,1,1
yxj27_2,Child et al (2018),1,261,0.42,2,2,2,9.89,,1,1
yxj27_3,Child et al (2018),1,245,0.18,2,3,1,9.89,,1,1
yxj27_4,Child et al (2018),1,168,0.22,2,1,1,9.89,,1,1
yxj28,Hecht(2001),1,201,0.37,3,2,1,7.71,2,1,1
yxj28,Hecht(2001),1,201,0.59,2,2,1,7.71,2,1,1
yxj28,Hecht(2001),1,201,0.47,1,2,1,7.71,2,1,1
yxj28,Hecht(2001),1,201,0.37,3,2,1,8.7,2,1,1
yxj28,Hecht(2001),1,201,0.54,2,2,1,8.7,2,1,1
yxj28,Hecht(2001),1,201,0.5,1,2,1,8.7,2,1,1
yxj28,Hecht(2001),1,201,0.42,3,2,1,10.17,3,1,1
yxj28,Hecht(2001),1,201,0.33,2,2,1,10.17,3,1,1
yxj28,Hecht(2001),1,201,0.56,1,2,1,10.17,3,1,1
yxj28,Hecht(2001),1,201,0.33,3,2,2,10.17,3,1,1
yxj28,Hecht(2001),1,201,0.48,2,2,2,10.17,3,1,1
yxj28,Hecht(2001),1,201,0.39,1,2,2,10.17,3,1,1
yxj28,Hecht(2001),1,201,0.41,3,2,1,11.23,3,1,1
yxj28,Hecht(2001),1,201,0.35,2,2,1,11.23,3,1,1
yxj28,Hecht(2001),1,201,0.56,1,2,1,11.23,3,1,1
yxj28,Hecht(2001),1,201,0.38,3,2,2,11.23,3,1,1
yxj28,Hecht(2001),1,201,0.61,2,2,2,11.23,3,1,1
yxj28,Hecht(2001),1,201,0.33,1,2,2,11.23,3,1,1
yxj29,Imbo(2007),1,63,0.14,3,2,2,11.08,3,1,1
yxj30_1,Jap(2017),1,75,0.223,3,2,2,6.4,2,1,1
yxj30_1,Jap(2017),1,75,0.298,1,2,2,6.4,2,1,1
yxj30_1,Jap(2017),1,75,0.196,2,2,2,6.4,2,1,1
yxj30_1,Jap(2017),1,75,0.277,2,2,2,6.4,2,1,1
yxj30_1,Jap(2017),1,75,0.135,2,2,2,6.4,2,1,1
yxj30_2,Jap(2017),1,64,0.276,3,2,2,7.6,2,1,1
yxj30_2,Jap(2017),1,64,0.158,1,2,2,7.6,2,1,1
yxj30_2,Jap(2017),1,64,0.42,2,2,2,7.6,2,1,1
yxj30_2,Jap(2017),1,64,0.187,2,2,2,7.6,2,1,1
yxj30_2,Jap(2017),1,64,0.259,2,2,2,7.6,2,1,1
yxj31_1,Kail(1999),1,24,0.1,3,2,1,10.25,,1,1
yxj31_1,Kail(1999),1,24,0.23,3,2,2,10.25,,1,1
yxj31_1,Kail(1999),1,24,0.33,3,3,1,10.25,,1,1
yxj31_2,Kail(1999),1,155,0.16,3,2,1,10.24,,1,1
yxj31_2,Kail(1999),1,155,0.32,3,2,2,10.24,,1,1
yxj31_2,Kail(1999),1,155,0.32,3,3,1,10.24,,1,1
yxj32,Kleemans(2011),1,130,0.333,1,1,1,6.09,1,1,1
yxj32,Kleemans(2011),1,130,0.261,1,1,1,6.09,1,1,1
yxj32,Kleemans(2011),1,130,0.254,1,1,1,6.09,1,1,1
yxj32,Kleemans(2011),1,130,0.285,1,1,1,6.09,1,1,1
yxj32,Kleemans(2011),1,130,0.376,1,1,1,6.09,1,1,1
yxj32,Kleemans(2011),1,130,0.391,1,1,1,6.09,1,1,1
yxj32,Kleemans(2011),1,130,0.3,1,1,1,6.09,1,1,1
yxj32,Kleemans(2011),1,130,0.437,1,1,1,6.09,1,1,1
yxj32,Kleemans(2011),1,130,0.432,1,1,1,6.09,1,1,1
yxj32,Kleemans(2011),1,130,0.389,1,1,1,6.09,1,1,1
yxj32,Kleemans(2011),1,130,0.371,1,1,1,6.09,1,1,1
yxj32,Kleemans(2011),1,130,0.529,1,1,1,6.09,1,1,1
yxj32,Kleemans(2011),1,130,0.465,1,1,1,6.09,1,1,1
yxj32,Kleemans(2011),1,130,0.499,1,1,1,6.09,1,1,1
yxj32,Kleemans(2011),1,130,0.412,1,1,1,6.09,1,1,1
yxj32,Kleemans(2011),1,130,0.518,1,1,1,6.09,1,1,1
yxj32,Kleemans(2011),1,130,0.404,1,1,1,6.09,1,1,1
yxj32,Kleemans(2011),1,130,0.32,1,1,1,6.09,1,1,1
yxj32,Kleemans(2011),1,130,0.208,1,1,1,6.09,1,1,1
yxj32,Kleemans(2011),1,130,0.341,1,1,1,6.09,1,1,1
yxj32,Kleemans(2011),1,130,0.645,1,1,1,6.09,1,1,1
yxj33,Kleemans(2014),1,129,0.222,3,2,2,8.28,2,1,1
yxj33,Kleemans(2014),1,129,0.207,3,2,2,8.28,2,1,1
yxj33,Kleemans(2014),1,129,0.379,1,2,2,8.28,2,1,1
yxj33,Kleemans(2014),1,129,0.233,1,2,2,8.28,2,1,1
yxj34,Kleemans(2011)2,1,172,0.551,3,1,1,6.11,1,4,1
yxj34,Kleemans(2011)2,1,172,0.076,3,1,1,6.11,1,4,1
yxj34,Kleemans(2011)2,1,172,0.209,2,1,1,6.11,1,4,1
yxj34,Kleemans(2011)2,1,172,0.17,2,1,1,6.11,1,4,1
yxj34,Kleemans(2011)2,1,172,0.638,1,1,1,6.11,1,4,1
yxj34,Kleemans(2011)2,1,172,0.135,1,1,1,6.11,1,4,1
yxj35,Kroesbergen(2007),1,240,0.218,3,1,1,5.89,1,1,1
yxj35,Kroesbergen(2007),1,240,0.248,3,1,1,5.89,1,1,1
yxj35,Kroesbergen(2007),1,240,0.296,3,1,1,5.89,1,1,1
yxj35,Kroesbergen(2007),1,240,0.355,3,1,1,5.89,1,1,1
yxj35,Kroesbergen(2007),1,240,0.209,3,1,1,5.89,1,1,1
yxj35,Kroesbergen(2007),1,240,0.187,3,1,1,5.89,1,1,1
yxj35,Kroesbergen(2007),1,240,0.174,3,1,1,5.89,1,1,1
yxj36_1,Kyttala(2010),1,25,-0.22,3,1,1,5.71,1,1,1
yxj36_2,Kyttala(2010),1,25,0.3,3,1,1,5.67,1,2,1
yxj37_1,Kyttala(2014),1,61,0.37,3,3,1,5.32,1,1,1
yxj37_2,Kyttala(2014),1,55,0.17,3,3,1,6.52,1,1,1
yxj38,Manolitsis(2013),1,82,0.51,1,1,1,5.39,1,1,1
yxj38,Manolitsis(2013),1,82,0.46,1,1,1,5.39,1,1,1
yxj38,Manolitsis(2013),1,82,0.6,1,1,1,,1,1,1
yxj38,Manolitsis(2013),1,82,0.67,1,1,1,,1,1,1
yxj39,Mazzocco(2003),1,209,0.458,2,1,1,5.79,1,4,1
yxj39,Mazzocco(2003),1,209,0.254,2,1,1,6.77,2,4,1
yxj39,Mazzocco(2003),1,209,0.348,2,1,1,6.77,2,4,1
yxj39,Mazzocco(2003),1,209,0.258,2,1,1,7.77,2,4,1
yxj39,Mazzocco(2003),1,209,0.288,2,1,1,7.77,2,4,1
yxj39,Mazzocco(2003),1,209,0.188,2,1,1,8.66,2,4,1
yxj39,Mazzocco(2003),1,209,0.256,2,1,1,8.66,2,4,1
yxj40_1,McGrew(1995),1,113,0.22,3,3,1,5,,1,1
yxj40_2,McGrew(1995),1,301,0.11,3,3,1,6,,1,1
yxj40_3,McGrew(1995),1,229,0.12,3,3,1,7,,1,1
yxj40_4,McGrew(1995),1,324,0.06,3,3,1,8,,1,1
yxj40_5,McGrew(1995),1,305,0.14,3,3,1,9,,1,1
yxj40_6,McGrew(1995),1,311,0.15,3,3,1,10,,1,1
yxj40_7,McGrew(1995),1,237,0.05,3,3,1,11,,1,1
yxj40_8,McGrew(1995),1,169,0.12,3,3,1,12,,1,1
yxj41,Michalczyk(2013),1,1343,0.53,1,1,1,5.83,1,1,1
yxj41,Michalczyk(2013),1,1343,0.52,1,1,1,5.83,1,1,1
yxj41,Michalczyk(2013),1,1343,0.33,3,1,1,5.83,1,1,1
yxj41,Michalczyk(2013),1,1343,0.36,3,1,1,5.83,1,1,1
yxj41,Michalczyk(2013),1,1343,0.43,3,1,1,5.83,1,1,1
yxj41,Michalczyk(2013),1,1343,0.44,3,1,1,5.83,1,1,1
yxj42_1,Moll(2015),1,93,0.46,1,1,1,4.75,,4,1
yxj42_1,Moll(2015),1,93,0.46,1,1,1,4.75,,4,1
yxj42_2,Moll(2015),1,76,0.32,1,1,1,4.64,,1,1
yxj42_2,Moll(2015),1,76,0.47,1,1,1,4.64,,1,1
yxj43_1,Navarro(2011),1,118,0.27,2,1,1,4.47,,1,1
yxj43_1,Navarro(2011),1,118,0.64,2,1,1,4.47,,1,1
yxj43_1,Navarro(2011),1,118,0.323,2,1,1,4.47,,1,1
yxj43_1,Navarro(2011),1,118,0.336,2,1,1,4.47,,1,1
yxj43_2,Navarro(2011),1,87,0.329,2,1,1,5.5,,1,1
yxj43_2,Navarro(2011),1,87,0.276,2,1,1,5.5,,1,1
yxj43_2,Navarro(2011),1,87,0.288,2,1,1,5.5,,1,1
yxj43_2,Navarro(2011),1,87,0.301,2,1,1,5.5,,1,1
yxj43_2,Navarro(2011),1,87,0.424,1,1,1,5.5,,1,1
yxj43_3,Navarro(2011),1,92,0.242,2,1,1,6.46,,1,1
yxj43_3,Navarro(2011),1,92,0.185,2,1,1,6.46,,1,1
yxj43_3,Navarro(2011),1,92,0.124,2,1,1,6.46,,1,1
yxj43_3,Navarro(2011),1,92,0.321,2,1,1,6.46,,1,1
yxj43_3,Navarro(2011),1,92,0.212,3,1,1,6.46,,1,1
yxj43_3,Navarro(2011),1,92,0.422,1,1,1,6.46,,1,1
yxj43_4,Navarro(2011),1,127,0.165,2,1,1,7.5,,1,1
yxj43_4,Navarro(2011),1,127,0.382,2,1,1,7.5,,1,1
yxj43_4,Navarro(2011),1,127,0.398,2,1,1,7.5,,1,1
yxj43_4,Navarro(2011),1,127,0.259,2,1,1,7.5,,1,1
yxj43_4,Navarro(2011),1,127,0.186,3,1,1,7.5,,1,1
yxj43_4,Navarro(2011),1,127,0.247,1,1,1,7.5,,1,1
yxj44,Noel(2009),1,42,0.15,3,2,1,5.42,1,1,1
yxj44,Noel(2009),1,42,0.21,2,2,1,5.42,1,1,1
yxj45,Ostergren(2013),1,315,0.42,1,1,1,6.62,1,1,1
yxj45,Ostergren(2013),1,315,0.46,1,1,1,6.62,1,1,1
yxj45,Ostergren(2013),1,315,0.45,1,1,1,6.62,1,1,1
yxj45,Ostergren(2013),1,315,0.42,1,1,1,6.62,1,1,1
yxj45,Ostergren(2013),1,315,0.54,1,3,1,6.62,1,1,1
yxj45,Ostergren(2013),1,315,0.49,1,3,1,6.62,1,1,1
yxj46_1,Passolunghi(2008),1,72,0.08,3,1,1,,2,1,1
yxj46_1,Passolunghi(2008),1,72,0.18,3,1,1,,2,1,1
yxj46_1,Passolunghi(2008),1,72,0.11,3,1,1,,2,1,1
yxj46_1,Passolunghi(2008),1,72,0.12,3,1,1,,2,1,1
yxj46_1,Passolunghi(2008),1,72,0.23,1,1,1,,2,1,1
yxj46_1,Passolunghi(2008),1,72,0.06,1,1,1,,2,1,1
yxj46_1,Passolunghi(2008),1,72,0.15,1,1,1,,2,1,1
yxj46_1,Passolunghi(2008),1,72,0.18,1,1,1,,2,1,1
yxj46_1,Passolunghi(2008),1,72,0.18,1,1,1,,2,1,1
yxj46_1,Passolunghi(2008),1,72,0.19,1,1,1,,2,1,1
yxj46_1,Passolunghi(2008),1,72,0.15,3,1,1,,2,1,1
yxj46_2,Passolunghi(2008),1,72,0.03,3,1,1,,2,1,1
yxj46_2,Passolunghi(2008),1,72,0.01,1,1,1,,2,1,1
yxj46_2,Passolunghi(2008),1,72,0.21,1,1,1,,2,1,1
yxj46_2,Passolunghi(2008),1,72,0.15,1,1,1,,2,1,1
yxj46_2,Passolunghi(2008),1,72,0.19,3,1,1,,2,1,1
yxj46_2,Passolunghi(2008),1,72,0.16,3,1,1,,2,1,1
yxj46_2,Passolunghi(2008),1,72,0.15,1,1,1,,2,1,1
yxj46_2,Passolunghi(2008),1,72,0.27,1,1,1,,2,1,1
yxj46_2,Passolunghi(2008),1,72,0.1,1,1,1,,2,1,1
yxj47,Passolunghi(2007),1,170,0.11,3,1,1,6.33,2,1,1
yxj47,Passolunghi(2007),1,170,0.02,3,1,1,6.33,2,1,1
yxj47,Passolunghi(2007),1,170,0.13,3,1,1,6.33,2,1,1
yxj47,Passolunghi(2007),1,170,0.04,3,1,1,6.33,2,1,1
yxj47,Passolunghi(2007),1,170,0.17,3,1,1,6.33,2,1,1
yxj47,Passolunghi(2007),1,170,0.06,3,1,1,6.33,2,1,1
yxj47,Passolunghi(2007),1,170,0.01,3,1,2,6.33,2,1,1
yxj47,Passolunghi(2007),1,170,0.01,3,1,1,6.33,2,1,1
yxj47,Passolunghi(2007),1,170,0.37,3,1,1,6.33,2,1,1
yxj47,Passolunghi(2007),1,170,0.02,3,1,1,6.33,2,1,1
yxj47,Passolunghi(2007),1,170,0.28,3,1,1,6.33,2,1,1
yxj47,Passolunghi(2007),1,170,0.05,3,1,1,6.33,2,1,1
yxj47,Passolunghi(2007),1,170,0.05,3,1,1,6.33,2,1,1
yxj47,Passolunghi(2007),1,170,0.07,3,1,1,6.33,2,1,1
yxj47,Passolunghi(2007),1,170,-0.05,3,1,2,6.33,2,1,1
yxj47,Passolunghi(2007),1,170,0.3,3,1,1,6.33,2,1,1
yxj47,Passolunghi(2007),1,170,0.13,1,1,1,6.33,2,1,1
yxj47,Passolunghi(2007),1,170,0.03,1,1,1,6.33,2,1,1
yxj47,Passolunghi(2007),1,170,0.16,1,1,1,6.33,2,1,1
yxj47,Passolunghi(2007),1,170,0.09,1,1,1,6.33,2,1,1
yxj47,Passolunghi(2007),1,170,-0.15,1,1,1,6.33,2,1,1
yxj47,Passolunghi(2007),1,170,0.07,1,1,1,6.33,2,1,1
yxj47,Passolunghi(2007),1,170,0.03,1,1,2,6.33,2,1,1
yxj47,Passolunghi(2007),1,170,0.13,1,1,1,6.33,2,1,1
yxj47,Passolunghi(2007),1,170,0.28,1,1,1,6.33,2,1,1
yxj47,Passolunghi(2007),1,170,0.05,1,1,1,6.33,2,1,1
yxj47,Passolunghi(2007),1,170,0.28,1,1,1,6.33,2,1,1
yxj47,Passolunghi(2007),1,170,0.03,1,1,1,6.33,2,1,1
yxj47,Passolunghi(2007),1,170,0.01,1,1,1,6.33,2,1,1
yxj47,Passolunghi(2007),1,170,0.08,1,1,1,6.33,2,1,1
yxj47,Passolunghi(2007),1,170,0.07,1,1,2,6.33,2,1,1
yxj47,Passolunghi(2007),1,170,0.27,1,1,1,6.33,2,1,1
yxj47,Passolunghi(2007),1,170,0.29,1,1,1,6.33,2,1,1
yxj47,Passolunghi(2007),1,170,0.06,1,1,1,6.33,2,1,1
yxj47,Passolunghi(2007),1,170,0.29,1,1,1,6.33,2,1,1
yxj47,Passolunghi(2007),1,170,0.02,1,1,1,6.33,2,1,1
yxj47,Passolunghi(2007),1,170,-0.05,1,1,1,6.33,2,1,1
yxj47,Passolunghi(2007),1,170,0.07,1,1,1,6.33,2,1,1
yxj47,Passolunghi(2007),1,170,0.06,1,1,2,6.33,2,1,1
yxj47,Passolunghi(2007),1,170,0.34,1,1,1,6.33,2,1,1
yxj47,Passolunghi(2007),1,170,0.13,1,1,1,6.33,2,1,1
yxj47,Passolunghi(2007),1,170,0.47,1,1,1,6.33,2,1,1
yxj47,Passolunghi(2007),1,170,0.12,1,1,1,6.33,2,1,1
yxj47,Passolunghi(2007),1,170,0,1,1,1,6.33,2,1,1
yxj47,Passolunghi(2007),1,170,0.09,1,1,1,6.33,2,1,1
yxj47,Passolunghi(2007),1,170,0.02,1,1,1,6.33,2,1,1
yxj47,Passolunghi(2007),1,170,0.02,1,1,2,6.33,2,1,1
yxj47,Passolunghi(2007),1,170,0.06,1,1,1,6.33,2,1,1
yxj48,Passolunghi(2012),1,70,-0.17,3,1,1,5.17,1,1,1
yxj48,Passolunghi(2012),1,70,0.42,1,1,1,5.17,1,1,1
yxj48,Passolunghi(2012),1,70,0.31,1,1,1,5.17,1,1,1
yxj48,Passolunghi(2012),1,70,0.43,1,1,1,5.17,1,1,1
yxj48,Passolunghi(2012),1,70,0.32,1,1,1,5.17,1,1,1
yxj48,Passolunghi(2012),1,70,0.4,1,1,1,5.17,1,1,1
yxj48,Passolunghi(2012),1,70,0.19,1,1,1,5.17,1,1,1
yxj48,Passolunghi(2012),1,70,0.5,1,1,1,5.17,1,1,1
yxj48,Passolunghi(2012),1,70,0.1,1,1,1,5.17,1,1,1
yxj49,Passolunghi(2015),1,88,0.34,1,1,1,5.25,1,1,1
yxj49,Passolunghi(2015),1,88,0.33,1,1,1,5.25,1,1,1
yxj49,Passolunghi(2015),1,88,0.5,1,1,1,5.25,1,1,1
yxj49,Passolunghi(2015),1,88,0.42,1,1,1,5.25,1,1,1
yxj49,Passolunghi(2015),1,88,0.39,1,1,1,5.25,1,1,1
yxj49,Passolunghi(2015),1,88,0.51,1,1,1,5.25,1,1,1
yxj49,Passolunghi(2015),1,88,0.34,1,1,1,5.25,1,1,1
yxj49,Passolunghi(2015),1,88,0.29,1,1,1,5.25,1,1,1
yxj49,Passolunghi(2015),1,88,0.45,1,1,1,5.25,1,1,1
yxj49,Passolunghi(2015),1,88,0.28,1,1,1,5.25,1,1,1
yxj49,Passolunghi(2015),1,88,0.2,1,1,1,5.25,1,1,1
yxj49,Passolunghi(2015),1,88,0.15,1,1,1,5.25,1,1,1
yxj49,Passolunghi(2015),1,88,0.29,3,1,1,5.25,1,1,1
yxj49,Passolunghi(2015),1,88,0.17,3,1,1,5.25,1,1,1
yxj50,Passolunghi(2004),1,49,0.03,3,1,2,10.33,3,4,1
yxj50,Passolunghi(2004),1,49,0.02,3,1,2,10.33,3,4,1
yxj50,Passolunghi(2004),1,49,-0.22,3,1,1,10.33,3,4,1
yxj50,Passolunghi(2004),1,49,0.11,3,1,2,10.33,3,4,1
yxj50,Passolunghi(2004),1,49,0.12,3,1,1,10.33,3,4,1
yxj50,Passolunghi(2004),1,49,0.09,3,1,2,10.33,3,4,1
yxj50,Passolunghi(2004),1,49,0.12,3,1,2,10.33,3,4,1
yxj50,Passolunghi(2004),1,49,0.26,3,1,1,10.33,3,4,1
yxj50,Passolunghi(2004),1,49,0.06,3,1,2,10.33,3,4,1
yxj50,Passolunghi(2004),1,49,0.06,3,1,1,10.33,3,4,1
yxj51,Pauly(2011),1,541,0.23,2,1,1,5.78,1,1,1
yxj51,Pauly(2011),1,541,0.17,2,1,1,5.78,1,1,1
yxj51,Pauly(2011),1,541,0.1,2,1,1,5.78,1,1,1
yxj51,Pauly(2011),1,541,0.15,2,1,1,5.78,1,1,1
yxj52,Peng(2017),1,104,0.37,2,1,1,6.03,1,1,1
yxj52,Peng(2017),1,104,0.31,2,1,1,6.03,1,1,1
yxj52,Peng(2017),1,104,0.32,2,1,1,6.03,1,1,1
yxj52,Peng(2017),1,104,0.36,2,2,2,6.03,1,1,1
yxj52,Peng(2017),1,104,0.25,2,3,1,6.03,1,1,1
