id,study,type,n,r,PP,math1,math2,age,grade,sample,design
yxj53,Piselli(2017),0,4140,0.446,1,3,1,12.32,,1,1
yxj53,Piselli(2017),0,4140,0.25,2,3,1,12.32,,1,1
yxj53,Piselli(2017),0,4140,0.201,1,1,2,12.32,,1,1
yxj53,Piselli(2017),0,4140,0.314,2,1,2,12.32,,1,1
yxj54_1,Rasmussen et al (2011),1,21,0.53,3,1,1,5.08,1,4,1
yxj54_1,Rasmussen et al (2011),1,21,0.62,3,1,1,5.08,1,4,1
yxj54_1,Rasmussen et al (2011),1,21,0.53,3,3,1,5.08,1,4,1
yxj54_1,Rasmussen et al (2011),1,21,0.58,3,3,1,5.08,1,4,1
yxj54_2,Rasmussen et al (2011),1,20,0.5,3,1,1,5.67,1,1,1
yxj54_2,Rasmussen et al (2011),1,20,0.33,3,1,1,5.67,1,1,1
yxj54_2,Rasmussen et al (2011),1,20,0.43,3,3,1,5.67,1,1,1
yxj54_2,Rasmussen et al (2011),1,20,0.68,3,3,1,5.67,1,1,1
yxj55,Swanson (2006),1,127,0.5,2,2,2,7.5,2,1,1
yxj55,Swanson (2006),1,127,0.56,2,2,2,7.5,2,1,1
yxj55,Swanson (2006),1,127,0.13,3,2,2,7.5,2,1,1
yxj55,Swanson (2006),1,127,0.15,3,2,2,7.5,2,1,1
yxj55,Swanson (2006),1,127,0.55,2,2,2,7.5,2,1,1
yxj55,Swanson (2006),1,127,0.51,2,2,2,7.5,2,1,1
yxj55,Swanson (2006),1,127,0.09,3,3,2,7.5,2,1,1
yxj55,Swanson (2006),1,127,0.15,3,3,2,7.5,2,1,1
yxj56,Swanson et al (2016),1,392,0.35,2,2,2,8.39,2,1,1
yxj56,Swanson et al (2016),1,392,0.22,2,1,1,8.39,2,1,1
yxj56,Swanson et al (2016),1,392,0.19,2,3,1,8.39,2,1,1
yxj57,Swanson et al (2008),1,353,0.6,2,2,2,,2,1,1
yxj57,Swanson et al (2008),1,353,0.43,2,3,1,,2,1,1
yxj58,Swanson et al (2007),1,353,0.17,3,2,2,8.125,,1,1
yxj58,Swanson et al (2007),1,353,0.19,3,2,2,8.125,,1,1
yxj58,Swanson et al (2007),1,353,0.28,3,2,2,8.125,,1,1
yxj58,Swanson et al (2007),1,353,0.29,3,2,2,8.125,,1,1
yxj58,Swanson et al (2007),1,353,0.56,2,2,2,8.125,,1,1
yxj58,Swanson et al (2007),1,353,0.59,2,2,2,8.125,,1,1
yxj58,Swanson et al (2007),1,353,0.61,2,2,2,8.125,,1,1
yxj58,Swanson et al (2007),1,353,0.64,2,2,2,8.125,,1,1
yxj59,Tang (2016)unpublished,0,80,0.46,3,2,2,7.75,,1,1
yxj59,Tang (2016)unpublished,0,80,0.6,3,3,1,7.75,,1,1
yxj59,Tang (2016)unpublished,0,80,0.24,3,2,2,8.75,,1,1
yxj59,Tang (2016)unpublished,0,80,0.4,3,3,1,8.75,,1,1
yxj59,Tang (2016)unpublished,0,80,0.45,3,2,2,9.75,,1,1
yxj59,Tang (2016)unpublished,0,80,0.6,3,3,1,9.75,,1,1
yxj60,Vanbinst et al (2016),1,74,0.28,1,2,1,8.17,2,1,1
yxj60,Vanbinst et al (2016),1,74,0.21,1,2,2,9.17,2,1,1
yxj61_1,Hecht et al (2001),1,201,0.37,3,2,1,7.71,2,1,1
yxj61_1,Hecht et al (2001),1,201,0.37,3,2,1,8.7,2,1,1
yxj61_2,Hecht et al (2001),1,201,0.42,3,2,1,10.2,2,1,1
yxj61_2,Hecht et al (2001),1,201,0.33,3,2,2,10.2,2,1,1
yxj61_3,Hecht et al (2001),1,201,0.41,3,2,1,11.2,2,1,1
yxj61_4,Hecht et al (2001),1,201,0.38,3,2,2,11.2,2,1,1
yxj62,Fuchs et al (2005),1,272,0.24,2,2,1, ,2,4,2
yxj62,Fuchs et al (2005),1,272,0.29,2,2,1, ,2,4,2
yxj62,Fuchs et al (2005),1,272,0.19,2,3,1, ,2,4,2
yxj62,Fuchs et al (2005),1,272,0.27,2,1,1, ,2,4,2
yxj62,Fuchs et al (2005),1,272,0.36,1,2,1, ,2,4,2
yxj62,Fuchs et al (2005),1,272,0.22,1,2,1, ,2,4,2
yxj62,Fuchs et al (2005),1,272,0.41,1,3,1, ,2,4,2
yxj62,Fuchs et al (2005),1,272,0.3,1,1,1, ,2,4,2
yxj62,Fuchs et al (2005),1,272,0.31,3,2,1, ,2,4,2
yxj62,Fuchs et al (2005),1,272,0.33,3,2,1, ,2,4,2
yxj62,Fuchs et al (2005),1,272,0.45,3,3,1, ,2,4,2
yxj62,Fuchs et al (2005),1,272,0.3,3,1,1, ,2,4,2
yxj63,Fuchs et al (2010),1,312,0.42,3,2,1, ,2,1,2
yxj63,Fuchs et al (2010),1,312,0.61,3,3,1, ,2,1,2
yxj63,Fuchs et al (2010),1,312,0.42,3,2,1, ,2,1,2
yxj63,Fuchs et al (2010),1,312,0.46,3,3,1, ,2,1,2
yxj64,Hannula et al (2010),1,139,0.37,1,2,1,,,1,2
yxj64,Hannula et al (2010),1,139,0.25,2,2,1,,,1,2
yxj65,Cowan et al (2011),1,259,0.2,3,2,2,,2,1,2
yxj65,Cowan et al (2011),1,259,0.23,3,1,1,,2,1,2
yxj66,Fuchs et al (2012),1,279,0.21,3,2,1,,2,1,2
yxj66,Fuchs et al (2012),1,279,0.38,3,3,1,,2,1,2
yxj66,Fuchs et al (2012),1,279,0.26,3,2,1,,2,1,2
yxj66,Fuchs et al (2012),1,279,0.29,3,3,1,,2,1,2
yxj67,Georgiou et al (2013),1,72,0.2,2,1,1,,1,1,2
yxj67,Georgiou et al (2013),1,72,0.2,2,2,2,,,1,2
yxj67,Georgiou et al (2013),1,72,0.38,2,1,1,,1,1,2
yxj67,Georgiou et al (2013),1,72,0.4,2,2,2,,,1,2
yxj67,Georgiou et al (2013),1,72,0.35,3,1,1,,1,1,2
yxj67,Georgiou et al (2013),1,72,0.32,3,2,2,,,1,2
yxj67,Georgiou et al (2013),1,72,0.38,1,1,1,,1,1,2
yxj67,Georgiou et al (2013),1,72,0.36,1,2,2,,,1,2
yxj68,Cowan et al (2014),1,258,0.3,3,1,1,,2,1,2
yxj68,Cowan et al (2014),1,258,0.22,3,1,1,,2,1,2
yxj68,Cowan et al (2014),1,258,0.35,3,2,1,,2,1,2
yxj68,Cowan et al (2014),1,258,0.4,3,3,1,,2,1,2
yxj69,Foster et al (2015),1,208,0.49,1,,1,,1,1,2
yxj69,Foster et al (2015),1,208,0.51,1,3,1,,1,1,2
yxj69,Foster et al (2015),1,208,0.34,2,,1,,1,1,2
yxj69,Foster et al (2015),1,208,0.28,2,3,1,,1,1,2
yxj69,Foster et al (2015),1,208,0.1,3,,1,,1,1,2
yxj69,Foster et al (2015),1,208,0.29,3,3,1,,1,1,2
yxj70,Cirino et al (2018),1,193,0.53,1,2,1,,,1,2
yxj70,Cirino et al (2018),1,193,0.49,1,2,2,,,1,2
yxj70,Cirino et al (2018),1,193,0.63,1,3,1,,,1,2
yxj70,Cirino et al (2018),1,193,0.4,2,2,1,,,1,2
yxj70,Cirino et al (2018),1,193,0.46,2,2,2,,,1,2
yxj70,Cirino et al (2018),1,193,0.45,2,3,1,,,1,2
yxj71,Hart（2009）,1,168,0.26,2,2,1,,,1,2
yxj71,Hart（2009）,1,168,0.32,2,2,1,,,1,2
yxj71,Hart（2009）,1,168,0.28,2,2,2,,,1,2
yxj71,Hart（2009）,1,168,0.43,2,2,2,,,1,2
yxj71,Hart（2009）,1,168,0.23,2,3,1,,,1,2
yxj71,Hart（2009）,1,168,0.28,2,3,1,,,1,2
yxj71,Hart（2009）,1,168,0.2,2,1,1,,,1,2
yxj71,Hart（2009）,1,168,0.26,2,1,1,,,1,2
yxj71,Hart（2009）,1,168,0.17,2,2,1,,,1,2
yxj71,Hart（2009）,1,168,0.25,2,2,1,,,1,2
yxj71,Hart（2009）,1,168,0.19,2,2,2,,,1,2
yxj71,Hart（2009）,1,168,0.38,2,2,2,,,1,2
yxj71,Hart（2009）,1,168,0.08,2,3,1,,,1,2
yxj71,Hart（2009）,1,168,0.23,2,3,1,,,1,2
yxj71,Hart（2009）,1,168,0.12,2,1,1,,,1,2
yxj71,Hart（2009）,1,168,0.22,2,1,1,,,1,2
yxj71,Hart（2009）,1,168,0.16,2,2,1,,,1,2
yxj71,Hart（2009）,1,168,0.15,2,2,1,,,1,2
yxj71,Hart（2009）,1,168,0.32,2,2,2,,,1,2
yxj71,Hart（2009）,1,168,0.41,2,2,2,,,1,2
yxj71,Hart（2009）,1,168,0.09,2,3,1,,,1,2
yxj71,Hart（2009）,1,168,0.21,2,3,1,,,1,2
yxj71,Hart（2009）,1,168,0.14,2,1,1,,,1,2
yxj71,Hart（2009）,1,168,0.2,2,1,1,,,1,2
yxj72,Hornung(2014),1,165,0.43,3,1,1,,,1,2
yxj72,Hornung(2014),1,165,0.32,3,1,1,,,1,2
yxj73,Kleemans(2012),1,160,0.54,3,2,2,,,4,2
yxj73,Kleemans(2012),1,160,0.42,3,2,2,,,4,2
yxj73,Kleemans(2012),1,160,0.264,2,2,2,,,4,2
yxj73,Kleemans(2012),1,160,0.17,2,2,2,,,4,2
yxj73,Kleemans(2012),1,160,0.585,1,2,2,,,4,2
yxj73,Kleemans(2012),1,160,0.482,1,2,2,,,4,2
yxj74,Koponen(2007),1,178,0.46,2,2,2,,,1,2
yxj74,Koponen(2007),1,178,0.42,1,2,2,,,1,2
yxj74,Koponen(2007),1,178,0.45,2,2,1,,,1,2
yxj74,Koponen(2007),1,178,0.34,1,2,1,,,1,2
yxj75,Riikka(2019),1,200,0.52,1,2,2,,,1,2
yxj75,Riikka(2019),1,200,0.48,2,2,2,,,1,2
yxj75,Riikka(2019),1,200,0.36,3,2,2,,,1,2
yxj76_6,Koponen(2013),1,47,0.36,2,1,1,,,2,2
yxj76_6,Koponen(2013),1,47,0.26,2,2,2,,,2,2
yxj76_5,Koponen(2013),1,153,0.55,2,1,1,,,1,2
yxj76_5,Koponen(2013),1,153,0.36,2,2,2,,,1,2
yxj76_2,Koponen(2013),1,180,0.36,2,1,1,,,4,2
yxj76_2,Koponen(2013),1,180,0.32,2,1,1,,,4,2
yxj76_2,Koponen(2013),1,180,0.25,2,1,1,,,4,2
yxj76_2,Koponen(2013),1,180,0.29,1,1,1,,,4,2
yxj76_2,Koponen(2013),1,180,0.32,1,1,1,,,4,2
yxj76_2,Koponen(2013),1,180,0.32,1,1,1,,,4,2
yxj76_2,Koponen(2013),1,180,0.24,3,1,1,,,4,2
yxj76_2,Koponen(2013),1,180,0.09,3,1,1,,,4,2
yxj76_2,Koponen(2013),1,180,0.15,3,1,1,,,4,2
yxj76_1,Koponen(2013),1,191,0.36,2,1,1,,,4,2
yxj76_1,Koponen(2013),1,191,0.42,2,1,1,,,4,2
yxj76_1,Koponen(2013),1,191,0.3,2,1,1,,,4,2
yxj76_1,Koponen(2013),1,191,0.34,1,1,1,,,4,2
yxj76_1,Koponen(2013),1,191,0.34,1,1,1,,,4,2
yxj76_1,Koponen(2013),1,191,0.27,1,1,1,,,4,2
yxj76_1,Koponen(2013),1,191,0.28,3,1,1,,,4,2
yxj76_1,Koponen(2013),1,191,0.1,3,1,1,,,4,2
yxj76_1,Koponen(2013),1,191,0.3,3,1,1,,,4,2
yxj76_3,Koponen(2013),1,195,0.42,2,2,2,,,4,2
yxj76_3,Koponen(2013),1,195,0.37,2,2,2,,,4,2
yxj76_3,Koponen(2013),1,195,0.29,2,2,2,,,4,2
yxj76_3,Koponen(2013),1,195,0.29,1,2,2,,,4,2
yxj76_3,Koponen(2013),1,195,0.28,1,2,2,,,4,2
yxj76_3,Koponen(2013),1,195,0.36,1,2,2,,,4,2
yxj76_3,Koponen(2013),1,195,0.31,3,2,2,,,4,2
yxj76_3,Koponen(2013),1,195,0.12,3,2,2,,,4,2
yxj76_3,Koponen(2013),1,195,0.32,3,2,2,,,4,2
yxj76_4,Koponen(2013),1,198,0.34,2,2,2,,,4,2
yxj76_4,Koponen(2013),1,198,0.37,2,2,2,,,4,2
yxj76_4,Koponen(2013),1,198,0.28,2,2,2,,,4,2
yxj76_4,Koponen(2013),1,198,0.18,1,2,2,,,4,2
yxj76_4,Koponen(2013),1,198,0.19,1,2,2,,,4,2
yxj76_4,Koponen(2013),1,198,0.28,1,2,2,,,4,2
yxj76_4,Koponen(2013),1,198,0.23,3,2,2,,,4,2
yxj76_4,Koponen(2013),1,198,0.02,3,2,2,,,4,2
yxj76_4,Koponen(2013),1,198,0.24,3,2,2,,,4,2
yxj77_1,Koponen(2016),1,364,0.31,2,2,2,,,4,2
yxj77_1,Koponen(2016),1,364,0.27,2,2,2,,,4,2
yxj77_1,Koponen(2016),1,364,0.14,1,2,2,,,4,2
yxj77_1,Koponen(2016),1,364,0.15,3,2,2,,,4,2
yxj77_2,Koponen(2016),1,362,0.36,2,2,2,,,4,2
yxj77_2,Koponen(2016),1,362,0.31,2,2,2,,,4,2
yxj77_2,Koponen(2016),1,362,0.21,1,2,2,,,4,2
yxj77_2,Koponen(2016),1,362,0.17,3,2,2,,,4,2
yxj78,Korhonen(2018),1,613,0.22,3,1,1,,2,1,1
yxj78,Korhonen(2018),1,613,0.24,3,1,1,,2,1,1
yxj78,Korhonen(2018),1,613,0.15,3,1,1,,2,1,1
yxj78,Korhonen(2018),1,613,0.26,3,1,1,,2,1,1
yxj78,Korhonen(2018),1,613,0.21,3,2,1,,2,1,1
yxj78,Korhonen(2018),1,612,0.19,3,3,1,,2,1,1
yxj79,Krajewski(2009),1,108,0.3,3,1,1,,,1,2
yxj79,Krajewski(2009),1,108,0.38,3,1,1,,,1,2
yxj79,Krajewski(2009),1,108,0.37,3,1,1,,,1,2
yxj79,Krajewski(2009),1,108,0.31,3,1,1,,,1,2
yxj79,Krajewski(2009),1,108,0.34,3,1,1,,,1,2
yxj79,Krajewski(2009),1,108,0.51,1,1,1,,,1,2
yxj79,Krajewski(2009),1,108,0.33,1,1,1,,,1,2
yxj79,Krajewski(2009),1,108,0.46,1,1,1,,,1,2
yxj79,Krajewski(2009),1,108,0.44,1,1,1,,,1,2
yxj79,Krajewski(2009),1,108,0.31,3,1,1,,,1,2
yxj79,Krajewski(2009),1,108,0.36,1,1,1,,,1,2
yxj79,Krajewski(2009),1,108,0.45,1,1,1,,,1,2
yxj79,Krajewski(2009),1,108,0.35,1,1,1,,,1,2
yxj79,Krajewski(2009),1,108,0.25,1,1,1,,,1,2
yxj79,Krajewski(2009),1,108,0.32,1,1,1,,,1,2
yxj79,Krajewski(2009),1,108,0.34,1,1,1,,,1,2
yxj79,Krajewski(2009),1,108,0.4,1,1,1,,,1,2
yxj79,Krajewski(2009),1,108,0.41,1,1,1,,,1,2
yxj79,Krajewski(2009),1,108,0.52,1,1,1,,,1,2
yxj79,Krajewski(2009),1,108,0.35,1,1,1,,,1,2
yxj79,Krajewski(2009),1,108,0.47,1,1,1,,,1,2
yxj79,Krajewski(2009),1,108,0.47,1,1,1,,,1,2
yxj79,Krajewski(2009),1,108,0.45,1,1,1,,,1,2
yxj79,Krajewski(2009),1,108,0.51,1,1,1,,,1,2
yxj79,Krajewski(2009),1,82,0.42,1,1,1,,,1,2
yxj79,Krajewski(2009),1,82,0.41,1,1,1,,,1,2
yxj80_1,Martin(2011),0,193,0.493,1,2,2,,,1,2
yxj80_1,Martin(2011),0,193,0.512,1,2,1,,,1,2
yxj80_2,Martin(2011),0,93,0.39,1,2,2,,,4,2
yxj80_3,Martin(2011),0,76,0.32,1,2,2,,,1,2
yxj80_4,Martin(2011),0,305,0.36,1,3,1,,,1,2
yxj80_4,Martin(2011),0,305,0.37,1,3,1,,,1,2
yxj80_5,Martin(2011),0,70,0.11,3,1,1,,,1,2
yxj80_5,Martin(2011),0,70,0.35,1,1,1,,,1,2
yxj80_5,Martin(2011),0,70,0.37,1,1,1,,,1,2
yxj80_5,Martin(2011),0,70,0.42,1,1,1,,,1,2
yxj80_5,Martin(2011),0,70,0.25,1,1,1,,,1,2
yxj80_6,Martin(2011),0,88,0.41,1,1,1,,,1,2
yxj80_6,Martin(2011),0,88,0.47,1,1,1,,,1,2
yxj80_6,Martin(2011),0,88,0.51,1,1,1,,,1,2
yxj80_6,Martin(2011),0,88,0.13,1,1,1,,,1,2
yxj80_6,Martin(2011),0,88,0.2,3,1,1,,,1,2
yxj81,Swanson(2006),1,320,0.42,3,3,1,,,1,2
yxj81,Swanson(2006),1,320,0.41,3,2,2,,,1,2
yxj82,Zheng et al(2011),1,310,0.22,3,3,1,9.16,3,1,2
yxj82,Zheng et al(2011),1,310,0.31,3,2,1,9.16,3,1,2
yxj83,Vauras et al (1999),1,181,0.14,3,3,1,,2,1,2
yxj84,Swanson(2011),1,104,0.77,3,3,1,,,1,2
yxj84,Swanson(2011),1,104,0.63,3,3,1,,,1,2
yxj84,Swanson(2011),1,104,0.59,3,2,2,,,1,2
yxj84,Swanson(2011),1,104,0.76,1,3,1,,,1,2
yxj84,Swanson(2011),1,104,0.81,1,3,1,,,1,2
yxj84,Swanson(2011),1,104,0.79,1,2,2,,,1,2
yxj84,Swanson(2011),1,104,0.74,1,3,1,,,1,2
yxj84,Swanson(2011),1,104,0.79,1,2,2,,,1,2
yxj84,Swanson(2011),1,104,0.67,2,3,1,,,1,2
yxj84,Swanson(2011),1,104,0.63,2,3,1,,,1,2
yxj84,Swanson(2011),1,104,0.61,2,2,2,,,1,2
yxj85,Price (2016),1,150,0.27,3,1,1,9.01,2,1,1
yxj85,Price (2016),1,150,0.19,3,1,1,9.01,2,1,1
yxj85,Price (2016),1,150,0.24,3,1,1,9.01,2,1,1
yxj86,Filippetti (2017),1,118,0.84,3,1,1,10.03,,1,1
yxj86,Filippetti (2017),1,118,0.41,3,1,1,10.03,,1,1
yxj86,Filippetti (2017),1,118,0.54,3,1,1,10.03,,1,1
yxj86,Filippetti (2017),1,118,0.59,3,3,1,10.03,,1,1
yxj87,Bull (2018),1,75,0.31,3,1,1,9,,4,1
yxj87,Bull (2018),1,75,0.26,3,1,1,9,,1,1
yxj88,Yang  (2019)unpublished,0,86,0.54,3,2,1,5.83,1,1,1
yxj88,Yang  (2019)unpublished,0,86,0.53,3,3,1,5.83,1,1,1
yxj88,Yang  (2019)unpublished,0,86,0.5,1,2,1,5.83,1,1,1
yxj88,Yang  (2019)unpublished,0,86,0.58,1,3,1,5.83,1,1,1
yxj88,Yang  (2019)unpublished,0,86,0.45,2,2,1,5.83,1,1,1
yxj88,Yang  (2019)unpublished,0,86,0.39,2,3,1,5.83,1,1,1
yxj88,Yang  (2019)unpublished,0,88,0.41,2,2,2,6.66,2,1,1
yxj88,Yang  (2019)unpublished,0,88,0.59,2,2,2,7.2,2,1,2
yxj88,Yang  (2019)unpublished,0,88,0.57,2,2,2,7.74,2,1,1
yxj89,Holmes (2016)unpublished,0,148,0.09,3,3,1,8.91,,1,1
yxj89,Holmes (2016)unpublished,0,148,0.1,3,3,1,8.91,,1,1
yxj89,Holmes (2016)unpublished,0,148,0.09,3,3,1,8.91,,1,1
yxj89,Holmes (2016)unpublished,0,148,0.15,3,3,2,8.91,,1,1
yxj90_1,Zhou (2015),1,120,0.3,3,2,2,8.89,2,1,1
yxj90_2,Zhou (2015),1,146,0.24,3,2,2,9.83,3,1,1
yxj90_3,Zhou (2015),1,158,0.08,3,2,2,10.89,3,1,1
yxj91,Swanson(2004),1,353,0.58,2,3,1,,2,4,
yxj91,Swanson(2004),1,353,0.63,2,2,1,,2,4,
yxj91,Swanson(2004),1,353,0.63,2,3,1,,2,4,
yxj91,Swanson(2004),1,353,0.62,2,2,1,,2,4,
yxj92,zhang et al (2017),1,378,0.15,1,1,1,7.16,1.5,1,2
yxj92,zhang et al (2017),1,378,0.21,1,1,1,7.16,1.5,1,2
yxj92,zhang et al (2017),1,378,0.14,1,2,1,8.58,2,1,2
yxj92,zhang et al (2017),1,378,0.16,1,3,1,8.58,2,1,2
yxj92,zhang et al (2017),1,378,0.22,2,1,1,7.16,1.5,1,2
yxj92,zhang et al (2017),1,378,0.29,2,1,1,7.16,1.5,1,2
yxj92,zhang et al (2017),1,378,0.3,2,2,1,8.58,2,1,2
yxj92,zhang et al (2017),1,378,0.23,2,3,1,8.58,2,1,2
yxj92,zhang et al (2017),1,378,0.16,3,1,1,7.16,1.5,1,2
yxj92,zhang et al (2017),1,378,0.23,3,1,1,7.16,1.5,1,2
yxj92,zhang et al (2017),1,378,0.15,3,2,1,8.58,2,1,2
yxj92,zhang et al (2017),1,378,0.15,3,3,1,8.58,2,1,2
yxj93,Korpipaa(2017),1,1335,0.19,1,2,2,8,3.5,1,1
yxj93,Korpipaa(2017),1,1335,0.24,2,2,2,8,3.5,1,1
yxj94,Fung (2015),0,413,0.111,3,3,1,8,3.5,1,1
yxj94,Fung (2015),0,413,0.153,3,2,1,8,3.5,1,1
yxj94,Fung (2015),0,413,0.158,3,2,1,8,3.5,1,1
